# blobatar — gen2 golden fixture
#
# Every line here is a promise: this seed renders this markup, and it always
# will. A diff in this file is a *breaking change* — it means somebody's avatar
# changed identity — so it is never fixed by regenerating. Fix the code, or if
# the move is deliberate, it belongs in a new generation rather than in this
# file. See docs/adr/0006 and packages/blobatar/test/golden/corpus.ts.
#
# Regenerate deliberately, never as a reflex:
#   bun scripts/golden.ts --write

[histogram]
boxy	2505
capsule	1992
cloud	1413
droplet	1115
hexagon	742
nub	1763
organic	5181
round	4312
sun	581
triangle	396

[markup]
shape:round	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><path d="M88.1 50.49C88.1 73.31 73.75 87.6 50.83 87.6C27.91 87.6 13.56 73.31 13.56 50.49C13.56 27.67 27.91 13.39 50.83 13.39C73.75 13.39 88.1 27.67 88.1 50.49Z"/></g><g fill="#0f1006"><path d="M41.86 50.24C39.96 59.57 39.93 59.62 36.16 58.86C32.39 58.09 32.38 58.03 34.28 48.7C36.17 39.36 36.21 39.31 39.97 40.08C43.74 40.84 43.75 40.9 41.86 50.24Z"/><path d="M64.59 48.75C62.81 57.79 62.78 57.85 59.55 57.21C56.33 56.57 56.32 56.51 58.1 47.47C59.89 38.42 59.92 38.37 63.14 39.01C66.37 39.64 66.38 39.7 64.59 48.75Z"/></g></svg>
shape:organic	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><path d="M87.95 50.49C87.51 60.82 81.92 73.74 74.34 79.84C66.75 85.94 51 89.75 42.44 87.09C33.88 84.42 27.14 72.63 22.96 63.85C18.79 55.08 14.27 43.36 17.39 34.46C20.5 25.56 31.73 13.21 41.65 10.45C51.58 7.69 69.23 11.21 76.95 17.89C84.66 24.56 88.38 40.17 87.95 50.49Z"/></g><g fill="#0f1006"><path d="M42.25 50.44C40.39 59.58 40.36 59.64 36.67 58.89C32.98 58.14 32.96 58.08 34.82 48.93C36.68 39.78 36.71 39.73 40.41 40.48C44.1 41.23 44.11 41.29 42.25 50.44Z"/><path d="M64.53 49.24C62.78 58.1 62.75 58.16 59.59 57.53C56.43 56.91 56.42 56.85 58.17 47.98C59.92 39.12 59.95 39.07 63.11 39.69C66.27 40.32 66.28 40.38 64.53 49.24Z"/></g></svg>
shape:boxy	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><path d="M82.69 53.98C79.32 84.76 78.27 85.6 47.35 82.21C16.44 78.82 15.6 77.78 18.97 47C22.35 16.22 23.39 15.38 54.31 18.77C85.22 22.16 86.06 23.21 82.69 53.98Z"/></g><g fill="#0f1006"><path d="M43.11 50.27C41.48 58.3 41.45 58.34 38.21 57.69C34.97 57.03 34.96 56.97 36.59 48.95C38.22 40.92 38.25 40.88 41.49 41.53C44.73 42.19 44.74 42.25 43.11 50.27Z"/><path d="M62.67 48.99C61.13 56.77 61.1 56.82 58.33 56.27C55.56 55.72 55.55 55.67 57.09 47.89C58.62 40.11 58.65 40.07 61.42 40.62C64.19 41.16 64.2 41.21 62.67 48.99Z"/></g></svg>
shape:capsule	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><circle cx="33.72" cy="50.49" r="20.9"/><circle cx="67.94" cy="50.49" r="20.9"/><path d="M33.72 29.59H67.94V71.39H33.72Z"/></g><g fill="#0f1006"><path d="M41.75 50.73C39.81 60.25 39.78 60.31 35.93 59.53C32.09 58.75 32.08 58.68 34.01 49.16C35.95 39.64 35.98 39.59 39.82 40.37C43.67 41.15 43.68 41.21 41.75 50.73Z"/><path d="M64.94 49.88C63.11 59.11 63.08 59.16 59.79 58.51C56.51 57.86 56.5 57.8 58.32 48.58C60.14 39.35 60.17 39.3 63.46 39.95C66.75 40.6 66.76 40.66 64.94 49.88Z"/></g></svg>
shape:nub	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><circle cx="57.36" cy="22.38" r="8.23"/><circle cx="59.22" cy="22.88" r="12.14"/><path d="M83.63 50.49C83.63 70.57 71 83.14 50.83 83.14C30.66 83.14 18.04 70.57 18.04 50.49C18.04 30.41 30.66 17.84 50.83 17.84C71 17.84 83.63 30.41 83.63 50.49Z"/></g><g fill="#0f1006"><path d="M42.93 50.27C41.27 58.48 41.23 58.53 37.92 57.85C34.6 57.18 34.59 57.13 36.26 48.91C37.93 40.7 37.96 40.65 41.28 41.33C44.59 42 44.6 42.05 42.93 50.27Z"/><path d="M62.94 48.96C61.37 56.92 61.34 56.96 58.5 56.4C55.67 55.84 55.66 55.79 57.23 47.83C58.8 39.87 58.83 39.83 61.67 40.39C64.5 40.95 64.51 41 62.94 48.96Z"/></g></svg>
shape:cloud	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><circle cx="28.71" cy="46" r="12.85"/><circle cx="37.16" cy="38.73" r="13.43"/><circle cx="50.83" cy="35.96" r="16.87"/><circle cx="64.5" cy="38.73" r="17.58"/><circle cx="72.95" cy="46" r="17.76"/><path d="M80.37 50.49C80.03 58.71 75.58 69 69.54 73.85C63.5 78.71 50.97 81.74 44.15 79.62C37.34 77.5 31.97 68.11 28.65 61.13C25.33 54.15 21.73 44.81 24.21 37.73C26.69 30.65 35.62 20.82 43.52 18.62C51.43 16.42 65.48 19.23 71.62 24.54C77.76 29.85 80.72 42.27 80.37 50.49Z"/></g><g fill="#0f1006"><path d="M44 50.45C42.52 57.73 42.5 57.77 39.56 57.17C36.62 56.58 36.61 56.53 38.09 49.25C39.57 41.97 39.59 41.93 42.53 42.52C45.47 43.12 45.48 43.17 44 50.45Z"/><path d="M61.74 49.5C60.34 56.55 60.32 56.59 57.8 56.09C55.29 55.6 55.28 55.55 56.67 48.5C58.07 41.44 58.09 41.4 60.61 41.9C63.12 42.39 63.13 42.44 61.74 49.5Z"/></g></svg>
shape:droplet	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><path d="M29.77 36.92L47.88 17.95Q50.83 14.86 53.78 17.95L71.9 36.92Z"/><path d="M79.9 56.86C79.9 72.84 66.88 85.8 50.83 85.8C34.78 85.8 21.76 72.84 21.76 56.86C21.76 40.88 34.78 27.92 50.83 27.92C66.88 27.92 79.9 40.88 79.9 56.86Z"/></g><g fill="#0f1006"><path d="M43.94 58.2C42.46 65.48 42.43 65.52 39.49 64.93C36.55 64.33 36.54 64.28 38.02 57C39.5 49.72 39.53 49.68 42.47 50.28C45.41 50.87 45.41 50.92 43.94 58.2Z"/><path d="M61.67 57.17C60.28 64.22 60.25 64.27 57.74 63.77C55.22 63.27 55.22 63.23 56.61 56.17C58 49.12 58.03 49.07 60.54 49.57C63.06 50.07 63.06 50.11 61.67 57.17Z"/></g></svg>
shape:hexagon	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><path d="M46.16 15.17Q53.39 11.62 60.1 16.08L79.22 28.8Q85.93 33.26 85.4 41.28L83.89 64.13Q83.37 72.14 76.13 75.69L55.5 85.82Q48.27 89.37 41.56 84.91L22.44 72.18Q15.74 67.72 16.26 59.71L17.77 36.86Q18.3 28.85 25.53 25.29L46.16 15.17Z"/></g><g fill="#0f1006"><path d="M41.6 50.4C39.61 60.2 39.57 60.25 35.61 59.45C31.66 58.64 31.65 58.58 33.64 48.78C35.63 38.98 35.66 38.92 39.62 39.73C43.57 40.53 43.59 40.6 41.6 50.4Z"/><path d="M65.47 49.06C63.59 58.56 63.56 58.61 60.18 57.95C56.79 57.28 56.78 57.21 58.66 47.72C60.53 38.22 60.56 38.17 63.95 38.83C67.33 39.5 67.34 39.57 65.47 49.06Z"/></g></svg>
shape:sun	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><circle cx="52.44" cy="76.6" r="6.25"/><circle cx="31.42" cy="68.02" r="6.25"/><circle cx="25.02" cy="46.25" r="6.25"/><circle cx="38.06" cy="27.67" r="6.25"/><circle cx="60.71" cy="26.27" r="6.25"/><circle cx="75.92" cy="43.12" r="6.25"/><circle cx="72.24" cy="65.51" r="6.25"/><path d="M76.92 50.49C76.92 66.47 66.88 76.46 50.83 76.46C34.79 76.46 24.74 66.47 24.74 50.49C24.74 34.52 34.79 24.52 50.83 24.52C66.88 24.52 76.92 34.52 76.92 50.49Z"/></g><g fill="#0f1006"><path d="M44.55 50.31C43.22 56.85 43.2 56.88 40.56 56.35C37.92 55.81 37.92 55.77 39.24 49.24C40.57 42.7 40.59 42.67 43.23 43.2C45.87 43.74 45.88 43.78 44.55 50.31Z"/><path d="M60.46 49.27C59.21 55.6 59.19 55.64 56.93 55.19C54.68 54.75 54.67 54.71 55.92 48.38C57.17 42.04 57.19 42.01 59.45 42.45C61.71 42.9 61.71 42.94 60.46 49.27Z"/></g></svg>
shape:triangle	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><path d="M43.99 20.82Q52 7.84 59.29 21.23L80.06 59.43Q87.35 72.83 72.05 72.41L28.44 71.23Q13.14 70.81 21.15 57.83L43.99 20.82Z"/></g><g fill="#0f1006"><path d="M44.58 55.06C43.18 61.95 43.15 61.99 40.37 61.43C37.59 60.86 37.58 60.81 38.98 53.92C40.38 47.02 40.4 46.98 43.19 47.55C45.97 48.11 45.98 48.16 44.58 55.06Z"/><path d="M61.38 54.6C60.06 61.28 60.04 61.32 57.66 60.85C55.27 60.38 55.27 60.34 56.59 53.65C57.91 46.97 57.93 46.93 60.31 47.4C62.7 47.87 62.7 47.91 61.38 54.6Z"/></g></svg>
plain	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><path d="M88.1 50.49C88.1 73.31 73.75 87.6 50.83 87.6C27.91 87.6 13.56 73.31 13.56 50.49C13.56 27.67 27.91 13.39 50.83 13.39C73.75 13.39 88.1 27.67 88.1 50.49Z"/></g><g fill="#0f1006"><path d="M41.86 50.24C39.96 59.57 39.93 59.62 36.16 58.86C32.39 58.09 32.38 58.03 34.28 48.7C36.17 39.36 36.21 39.31 39.97 40.08C43.74 40.84 43.75 40.9 41.86 50.24Z"/><path d="M64.59 48.75C62.81 57.79 62.78 57.85 59.55 57.21C56.33 56.57 56.32 56.51 58.1 47.47C59.89 38.42 59.92 38.37 63.14 39.01C66.37 39.64 66.38 39.7 64.59 48.75Z"/></g></svg>
backdrop	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><path d="M100 50C100 100 100 100 50 100C0 100 0 100 0 50C0 0 0 0 50 0C100 0 100 0 100 50Z" fill="#f3f4ed"/><g fill="#d0d897"><path d="M88.1 50.49C88.1 73.31 73.75 87.6 50.83 87.6C27.91 87.6 13.56 73.31 13.56 50.49C13.56 27.67 27.91 13.39 50.83 13.39C73.75 13.39 88.1 27.67 88.1 50.49Z"/></g><g fill="#0f1006"><path d="M41.86 50.24C39.96 59.57 39.93 59.62 36.16 58.86C32.39 58.09 32.38 58.03 34.28 48.7C36.17 39.36 36.21 39.31 39.97 40.08C43.74 40.84 43.75 40.9 41.86 50.24Z"/><path d="M64.59 48.75C62.81 57.79 62.78 57.85 59.55 57.21C56.33 56.57 56.32 56.51 58.1 47.47C59.89 38.42 59.92 38.37 63.14 39.01C66.37 39.64 66.38 39.7 64.59 48.75Z"/></g></svg>
posed	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g transform="translate(0 -2.2)"><g fill="#d0d897"><path d="M88.1 50.49C88.1 73.31 73.75 87.6 50.83 87.6C27.91 87.6 13.56 73.31 13.56 50.49C13.56 27.67 27.91 13.39 50.83 13.39C73.75 13.39 88.1 27.67 88.1 50.49Z"/></g><g fill="#0f1006"><path d="M43.15 47.04C43.55 49.87 43.51 49.89 36.97 50.81C30.42 51.73 30.38 51.72 29.98 48.89C29.58 46.06 29.62 46.04 36.17 45.12C42.71 44.2 42.76 44.21 43.15 47.04Z"/><path d="M68.74 45.78C69.19 48.98 69.16 49 63.3 49.82C57.44 50.65 57.4 50.63 56.95 47.44C56.5 44.24 56.54 44.22 62.4 43.39C68.25 42.57 68.29 42.58 68.74 45.78Z"/></g></g></svg>
tinted	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g transform="translate(0 0.8)"><g fill="#ee9672"><path d="M88.1 50.49C88.1 73.31 73.75 87.6 50.83 87.6C27.91 87.6 13.56 73.31 13.56 50.49C13.56 27.67 27.91 13.39 50.83 13.39C73.75 13.39 88.1 27.67 88.1 50.49Z"/></g><g fill="#0f1006"><path d="M43.47 53.76C42.12 55.84 42.07 55.83 36.11 51.96C30.14 48.08 30.12 48.05 31.46 45.97C32.81 43.89 32.86 43.9 38.82 47.78C44.79 51.65 44.82 51.69 43.47 53.76Z"/><path d="M67.35 45.64C68.34 47.51 68.32 47.54 62.95 50.39C57.58 53.25 57.54 53.25 56.55 51.38C55.55 49.51 55.58 49.48 60.95 46.62C66.31 43.77 66.35 43.76 67.35 45.64Z"/></g></g></svg>
titled	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><title>Alain</title><g fill="#d0d897"><path d="M88.1 50.49C88.1 73.31 73.75 87.6 50.83 87.6C27.91 87.6 13.56 73.31 13.56 50.49C13.56 27.67 27.91 13.39 50.83 13.39C73.75 13.39 88.1 27.67 88.1 50.49Z"/></g><g fill="#0f1006"><path d="M41.86 50.24C39.96 59.57 39.93 59.62 36.16 58.86C32.39 58.09 32.38 58.03 34.28 48.7C36.17 39.36 36.21 39.31 39.97 40.08C43.74 40.84 43.75 40.9 41.86 50.24Z"/><path d="M64.59 48.75C62.81 57.79 62.78 57.85 59.55 57.21C56.33 56.57 56.32 56.51 58.1 47.47C59.89 38.42 59.92 38.37 63.14 39.01C66.37 39.64 66.38 39.7 64.59 48.75Z"/></g></svg>
